Timestamp,BenchConfiguration,Run,Browser,CPU,Branch,Commit,RunningTime
2025-08-26T18:27:09.862Z,5,1,chromium,Intel(R) Xeon(R) CPU           E5645  @ 2.40GHz,without_simd,ee57c607089f02049c63b1a6f0d83798231ad3ad,607809
2025-08-26T18:37:12.049Z,6,1,chromium,Intel(R) Xeon(R) CPU           E5645  @ 2.40GHz,without_simd,ee57c607089f02049c63b1a6f0d83798231ad3ad,601280
2025-08-26T18:47:17.437Z,7,1,chromium,Intel(R) Xeon(R) CPU           E5645  @ 2.40GHz,without_simd,ee57c607089f02049c63b1a6f0d83798231ad3ad,604568
2025-08-26T18:57:29.555Z,8,1,chromium,Intel(R) Xeon(R) CPU           E5645  @ 2.40GHz,without_simd,ee57c607089f02049c63b1a6f0d83798231ad3ad,611304
2025-08-26T19:11:00.804Z,1,1,webkit,Intel(R) Xeon(R) CPU           E5645  @ 2.40GHz,without_simd,ee57c607089f02049c63b1a6f0d83798231ad3ad,604008
2025-08-26T19:21:07.064Z,2,1,webkit,Intel(R) Xeon(R) CPU           E5645  @ 2.40GHz,without_simd,ee57c607089f02049c63b1a6f0d83798231ad3ad,603682
2025-08-26T19:31:17.864Z,3,1,webkit,Intel(R) Xeon(R) CPU           E5645  @ 2.40GHz,without_simd,ee57c607089f02049c63b1a6f0d83798231ad3ad,608167
2025-08-26T19:41:25.934Z,4,1,webkit,Intel(R) Xeon(R) CPU           E5645  @ 2.40GHz,without_simd,ee57c607089f02049c63b1a6f0d83798231ad3ad,605275
2025-08-26T19:51:31.756Z,5,1,webkit,Intel(R) Xeon(R) CPU           E5645  @ 2.40GHz,without_simd,ee57c607089f02049c63b1a6f0d83798231ad3ad,603185
2025-08-26T20:01:38.379Z,6,1,webkit,Intel(R) Xeon(R) CPU           E5645  @ 2.40GHz,without_simd,ee57c607089f02049c63b1a6f0d83798231ad3ad,603969
2025-08-26T20:11:46.784Z,7,1,webkit,Intel(R) Xeon(R) CPU           E5645  @ 2.40GHz,without_simd,ee57c607089f02049c63b1a6f0d83798231ad3ad,605674
2025-08-26T20:21:54.403Z,8,1,webkit,Intel(R) Xeon(R) CPU           E5645  @ 2.40GHz,without_simd,ee57c607089f02049c63b1a6f0d83798231ad3ad,605047
2025-08-27T09:43:04.510Z,5,1,chromium,Apple M2,final_version,7d7d096ca42e002003e8b9ffc085575282542256,637213
2025-08-27T10:38:45.150Z,5,1,webkit,Apple M2,final_version,7d7d096ca42e002003e8b9ffc085575282542256,622234
2025-08-27T12:23:50.690Z,1,1,webkit,AMD Ryzen 9 7950X 16-Core Processor,final_version,7d7d096ca42e002003e8b9ffc085575282542256,183153
2025-08-27T12:26:53.664Z,2,1,webkit,AMD Ryzen 9 7950X 16-Core Processor,final_version,7d7d096ca42e002003e8b9ffc085575282542256,182312
2025-08-27T12:30:00.452Z,3,1,webkit,AMD Ryzen 9 7950X 16-Core Processor,final_version,7d7d096ca42e002003e8b9ffc085575282542256,186168
2025-08-27T12:33:07.375Z,4,1,webkit,AMD Ryzen 9 7950X 16-Core Processor,final_version,7d7d096ca42e002003e8b9ffc085575282542256,186315
2025-08-27T12:43:32.790Z,5,1,webkit,AMD Ryzen 9 7950X 16-Core Processor,final_version,7d7d096ca42e002003e8b9ffc085575282542256,624818
2025-08-27T12:48:23.711Z,6,1,webkit,AMD Ryzen 9 7950X 16-Core Processor,final_version,7d7d096ca42e002003e8b9ffc085575282542256,290309
2025-08-27T12:51:27.478Z,7,1,webkit,AMD Ryzen 9 7950X 16-Core Processor,final_version,7d7d096ca42e002003e8b9ffc085575282542256,183137
2025-08-27T12:54:58.239Z,8,1,webkit,AMD Ryzen 9 7950X 16-Core Processor,final_version,7d7d096ca42e002003e8b9ffc085575282542256,210171
